modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=7,data=10,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=14,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_bricks,data=0,data=1,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%ichor_slime_sapling,data=0,patch0=0:txt0048,patch1=0:txt0048,patch2=0:txt0048,patch3=0:txt0048,transparency=TRANSPARENT,stdrot=true
block:id=%queens_slime_block,data=0,patch0=0:txt0049,patch1=0:txt0049,patch2=0:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,stdrot=true
block:id=%scorched_anvil,data=4,data=5,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,patch6=0:txt0051,patch7=5000:txt0051,patch8=0:txt0051,patch9=6000:txt0051,patch10=4000:txt0051,patch11=0:txt0051,patch12=0:txt0051,patch13=6000:txt0051,patch14=4000:txt0051,patch15=6000:txt0004,patch16=0:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=0:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=0:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=6000:txt0004,patch28=0:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_anvil,data=6,data=7,patch0=0:txt0050,patch1=5000:txt0050,patch2=5000:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,patch6=0:txt0051,patch7=0:txt0051,patch8=0:txt0051,patch9=4000:txt0051,patch10=6000:txt0051,patch11=0:txt0051,patch12=0:txt0051,patch13=4000:txt0051,patch14=6000:txt0051,patch15=6000:txt0004,patch16=5000:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=5000:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=5000:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=6000:txt0004,patch28=5000:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_anvil,data=2,data=3,patch0=0:txt0050,patch1=4000:txt0050,patch2=6000:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,patch6=4000:txt0051,patch7=6000:txt0051,patch8=6000:txt0051,patch9=0:txt0051,patch10=0:txt0051,patch11=4000:txt0051,patch12=6000:txt0051,patch13=0:txt0051,patch14=0:txt0051,patch15=4000:txt0004,patch16=6000:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=4000:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=6000:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=6000:txt0004,patch28=6000:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_anvil,data=0,data=1,patch0=0:txt0050,patch1=6000:txt0050,patch2=4000:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,patch6=6000:txt0051,patch7=4000:txt0051,patch8=4000:txt0051,patch9=0:txt0051,patch10=0:txt0051,patch11=6000:txt0051,patch12=4000:txt0051,patch13=0:txt0051,patch14=0:txt0051,patch15=6000:txt0004,patch16=6000:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=6000:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=4000:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=4000:txt0004,patch28=6000:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blood_sky_slime_grass,data=0,patch0=0:txt0052,patch1=0:txt0010,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_slime_dirt,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%silky_jewel_block,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,stdrot=true
block:id=%sky_slime_leaves,data=0,data=1,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,blockcolor=txt0054,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=12,data=14,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=1,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=0,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=6000:txt0007,patch19=4000:txt0007,patch20=0:txt0008,patch21=0:txt0007,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=13,data=15,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=5,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=9,data=11,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=4,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_clear_stained_glass_pane,data=8,data=10,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%scorched_bricks_stairs,data=*,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,patch12=0:txt0019,patch13=0:txt0019,patch14=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
