modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%alabaster_smooth_stairs,data=5,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,patch6=0:txt0119,patch7=0:txt0119,patch8=0:txt0119,patch9=0:txt0119,patch10=0:txt0119,patch11=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_smooth_stairs,data=0,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,patch6=0:txt0119,patch7=0:txt0119,patch8=0:txt0119,patch9=0:txt0119,patch10=0:txt0119,patch11=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_smooth_stairs,data=7,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,patch6=0:txt0119,patch7=0:txt0119,patch8=0:txt0119,patch9=0:txt0119,patch10=0:txt0119,patch11=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_gray,data=0,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,stdrot=true
block:id=%linen_orange,data=0,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,stdrot=true
block:id=%fertile_soil_tilled,data=3,data=11,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=2,data=10,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=1,data=9,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=0,data=8,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=7,data=15,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0125,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=6,data=14,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=5,data=13,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil_tilled,data=4,data=12,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0123,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thin_framed_magenta_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%papyrus,data=0,data=1,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,patch0=0:txt0126,patch1=0:txt0126,patch2=0:txt0126,patch3=0:txt0126,blockcolor=txt0030,transparency=TRANSPARENT,stdrot=true
block:id=%linen_lime,data=0,patch0=0:txt0045,patch1=0:txt0045,patch2=0:txt0045,patch3=0:txt0045,patch4=0:txt0045,patch5=0:txt0045,stdrot=true
block:id=%ophidian_tongue,data=2,patch0=0:txt0128,patch1=0:txt0128,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=7,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=3,patch0=4000:txt0128,patch1=6000:txt0128,patch2=0:txt0128,patch3=0:txt0128,patch4=0:txt0128,patch5=0:txt0128,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=4,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=0,patch0=0:txt0128,patch1=0:txt0128,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=5,patch0=5000:txt0129,patch1=5000:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=6,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%ophidian_tongue,data=1,patch0=5000:txt0128,patch1=5000:txt0128,patch2=0:txt0128,patch3=0:txt0128,patch4=0:txt0128,patch5=0:txt0128,blockcolor=txt0127,transparency=TRANSPARENT,stdrot=true
block:id=%carved_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_brick_polished,data=0,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,stdrot=true
block:id=%khnumite_block,data=4,patch0=0:txt0131,patch1=6000:txt0130,patch2=4000:txt0130,patch3=5000:txt0131,patch4=6000:txt0130,patch5=6000:txt0130,stdrot=true
block:id=%khnumite_block,data=0,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0130,patch3=0:txt0130,patch4=0:txt0131,patch5=0:txt0130,stdrot=true
block:id=%khnumite_block,data=8,patch0=4000:txt0130,patch1=5000:txt0130,patch2=5000:txt0131,patch3=6000:txt0130,patch4=0:txt0130,patch5=0:txt0131,stdrot=true
block:id=%framed_cyan_stained_glass,data=0,patch0=0:txt0132,patch1=0:txt0132,patch2=0:txt0132,patch3=0:txt0132,patch4=0:txt0132,patch5=0:txt0132,stdrot=true
block:id=%ceramic_stairs_gray,data=4,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=0:txt0002,patch13=0:txt0002,patch14=0:txt0002,patch15=0:txt0002,patch16=0:txt0002,patch17=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=6,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=1,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=0:txt0002,patch13=0:txt0002,patch14=0:txt0002,patch15=0:txt0002,patch16=0:txt0002,patch17=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=3,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=2,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=0:txt0002,patch13=0:txt0002,patch14=0:txt0002,patch15=0:txt0002,patch16=0:txt0002,patch17=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=5,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=0,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_gray,data=7,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_light_blue_stained_glass,data=0,patch0=0:txt0133,patch1=0:txt0133,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0133,stdrot=true
block:id=%flax_block,data=6,patch0=0:txt0134,patch1=0:txt0134,patch2=0:txt0134,patch3=0:txt0134,patch4=0:txt0134,patch5=0:txt0134,patch6=0:txt0134,patch7=0:txt0134,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=7,patch0=0:txt0135,patch1=0:txt0135,patch2=0:txt0135,patch3=0:txt0135,patch4=0:txt0135,patch5=0:txt0135,patch6=0:txt0135,patch7=0:txt0135,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=4,patch0=0:txt0136,patch1=0:txt0136,patch2=0:txt0136,patch3=0:txt0136,patch4=0:txt0136,patch5=0:txt0136,patch6=0:txt0136,patch7=0:txt0136,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=5,patch0=0:txt0134,patch1=0:txt0134,patch2=0:txt0134,patch3=0:txt0134,patch4=0:txt0134,patch5=0:txt0134,patch6=0:txt0134,patch7=0:txt0134,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=2,patch0=0:txt0137,patch1=0:txt0137,patch2=0:txt0137,patch3=0:txt0137,patch4=0:txt0137,patch5=0:txt0137,patch6=0:txt0137,patch7=0:txt0137,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=3,patch0=0:txt0137,patch1=0:txt0137,patch2=0:txt0137,patch3=0:txt0137,patch4=0:txt0137,patch5=0:txt0137,patch6=0:txt0137,patch7=0:txt0137,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=0,patch0=0:txt0138,patch1=0:txt0138,patch2=0:txt0138,patch3=0:txt0138,patch4=0:txt0138,patch5=0:txt0138,patch6=0:txt0138,patch7=0:txt0138,transparency=TRANSPARENT,stdrot=true
block:id=%flax_block,data=1,patch0=0:txt0139,patch1=0:txt0139,patch2=0:txt0139,patch3=0:txt0139,patch4=0:txt0139,patch5=0:txt0139,patch6=0:txt0139,patch7=0:txt0139,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_cracked,data=0,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,stdrot=true
block:id=%ceramic_wall_blue,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=4,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,patch12=0:txt0140,patch13=0:txt0140,patch14=0:txt0140,patch15=0:txt0140,patch16=0:txt0140,patch17=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=6,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=1,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,patch12=0:txt0140,patch13=0:txt0140,patch14=0:txt0140,patch15=0:txt0140,patch16=0:txt0140,patch17=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=3,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=2,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,patch12=0:txt0140,patch13=0:txt0140,patch14=0:txt0140,patch15=0:txt0140,patch16=0:txt0140,patch17=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=5,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=0,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_stairs,data=7,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,patch6=0:txt0140,patch7=0:txt0140,patch8=0:txt0140,patch9=0:txt0140,patch10=0:txt0140,patch11=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weed,data=0,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,patch6=0:txt0141,patch7=0:txt0141,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_wall_white,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_pink,data=0,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%alabaster_polished_stairs,data=4,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,patch12=0:txt0116,patch13=0:txt0116,patch14=0:txt0116,patch15=0:txt0116,patch16=0:txt0116,patch17=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=6,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=1,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,patch12=0:txt0116,patch13=0:txt0116,patch14=0:txt0116,patch15=0:txt0116,patch16=0:txt0116,patch17=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=3,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=2,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,patch12=0:txt0116,patch13=0:txt0116,patch14=0:txt0116,patch15=0:txt0116,patch16=0:txt0116,patch17=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=5,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=0,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_polished_stairs,data=7,patch0=0:txt0116,patch1=0:txt0116,patch2=0:txt0116,patch3=0:txt0116,patch4=0:txt0116,patch5=0:txt0116,patch6=0:txt0116,patch7=0:txt0116,patch8=0:txt0116,patch9=0:txt0116,patch10=0:txt0116,patch11=0:txt0116,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_wall_lime,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%porphyry_tiled_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%linen_blue,data=0,patch0=0:txt0042,patch1=0:txt0042,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0042,patch5=0:txt0042,stdrot=true
block:id=%thin_framed_orange_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_wall_red,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_leaves,data=0,data=1,data=4,data=5,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,blockcolor=txt0127,stdrot=true
block:id=%ceramic_tile_gray,data=0,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_purple,data=0,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%khnumite_raw,data=0,patch0=0:txt0145,patch1=0:txt0145,patch2=0:txt0145,patch3=0:txt0145,patch4=0:txt0145,patch5=0:txt0145,stdrot=true
block:id=%khnumite_face,data=1,patch0=0:txt0147,patch1=6000:txt0131,patch2=0:txt0146,patch3=0:txt0146,patch4=4000:txt0131,patch5=0:txt0146,stdrot=true
block:id=%khnumite_face,data=3,patch0=0:txt0146,patch1=4000:txt0131,patch2=0:txt0146,patch3=0:txt0147,patch4=6000:txt0131,patch5=0:txt0146,stdrot=true
block:id=%khnumite_face,data=0,patch0=0:txt0146,patch1=5000:txt0131,patch2=0:txt0146,patch3=0:txt0146,patch4=5000:txt0131,patch5=0:txt0147,stdrot=true
block:id=%khnumite_face,data=2,patch0=0:txt0146,patch1=0:txt0131,patch2=0:txt0147,patch3=0:txt0146,patch4=0:txt0131,patch5=0:txt0146,stdrot=true
block:id=%cracked_brick_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_slab_blue,data=8,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_blue,data=1,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_blue,data=2,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%limestone_brick_carved,data=0,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%palm_leaves,data=0,data=1,data=4,data=5,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,blockcolor=txt0127,stdrot=true
block:id=%sand_layer,data=7,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,stdrot=true
block:id=%sand_layer,data=0,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand_layer,data=1,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand_layer,data=2,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand_layer,data=3,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand_layer,data=4,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand_layer,data=5,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand_layer,data=6,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_gray_stained_glass,data=0,patch0=0:txt0148,patch1=0:txt0148,patch2=0:txt0148,patch3=0:txt0148,patch4=0:txt0148,patch5=0:txt0148,stdrot=true
block:id=%ceramic_tile_red,data=0,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crystal_orange_stained_glass,data=0,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,stdrot=true
block:id=%bone_torch,data=2,patch0=5000:txt0149,patch1=5000:txt0149,patch2=0:txt0149,patch3=0:txt0149,patch4=0:txt0149,patch5=0:txt0149,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch,data=5,patch0=0:txt0149,patch1=0:txt0149,patch2=0:txt0149,patch3=0:txt0149,patch4=0:txt0149,patch5=0:txt0149,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch,data=1,patch0=0:txt0149,patch1=0:txt0149,patch2=0:txt0149,patch3=0:txt0149,patch4=0:txt0149,patch5=0:txt0149,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch,data=3,patch0=6000:txt0149,patch1=4000:txt0149,patch2=0:txt0149,patch3=0:txt0149,patch4=0:txt0149,patch5=0:txt0149,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch,data=4,patch0=4000:txt0149,patch1=6000:txt0149,patch2=0:txt0149,patch3=0:txt0149,patch4=0:txt0149,patch5=0:txt0149,transparency=TRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=4,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=6,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=1,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=3,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=2,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_pillar_stairs,data=5,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,transparency=SEMITRANSPARENT,stdrot=true
