modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
texture:id=casing_side,filename=assets/immersiveengineering/textures/block/conveyor/casing_side.png,xcount=1,ycount=1
texture:id=stripcurtain,filename=assets/immersiveengineering/textures/block/stripcurtain.png,xcount=1,ycount=1
texture:id=cokebrick,filename=assets/immersiveengineering/textures/block/stone_decoration/cokebrick.png,xcount=1,ycount=1
texture:id=blastbrick,filename=assets/immersiveengineering/textures/block/stone_decoration/blastbrick.png,xcount=1,ycount=1
texture:id=blastbrick_reinforced,filename=assets/immersiveengineering/textures/block/stone_decoration/blastbrick_reinforced.png,xcount=1,ycount=1
texture:id=coke,filename=assets/immersiveengineering/textures/block/stone_decoration/coke.png,xcount=1,ycount=1
texture:id=hempcrete,filename=assets/immersiveengineering/textures/block/stone_decoration/hempcrete.png,xcount=1,ycount=1
texture:id=concrete,filename=assets/immersiveengineering/textures/block/stone_decoration/concrete.png,xcount=1,ycount=1
texture:id=concrete_tile,filename=assets/immersiveengineering/textures/block/stone_decoration/concrete_tile.png,xcount=1,ycount=1
texture:id=concrete_leaded,filename=assets/immersiveengineering/textures/block/stone_decoration/concrete_leaded.png,xcount=1,ycount=1
texture:id=insulating_glass,filename=assets/immersiveengineering/textures/block/stone_decoration/insulating_glass.png,xcount=1,ycount=1
texture:id=alloybrick,filename=assets/immersiveengineering/textures/block/stone_decoration/alloybrick.png,xcount=1,ycount=1
texture:id=gunpowder_barrel,filename=assets/immersiveengineering/textures/block/wooden_device/gunpowder_barrel.png,xcount=1,ycount=1
texture:id=barrel_up_none,filename=assets/immersiveengineering/textures/block/wooden_device/barrel_up_none.png,xcount=1,ycount=1
texture:id=gunpowder_barrel_top,filename=assets/immersiveengineering/textures/block/wooden_device/gunpowder_barrel_top.png,xcount=1,ycount=1
texture:id=turntable,filename=assets/immersiveengineering/textures/block/wooden_device/turntable.png,xcount=1,ycount=1
texture:id=turntable_bottom,filename=assets/immersiveengineering/textures/block/wooden_device/turntable_bottom.png,xcount=1,ycount=1
texture:id=turntable_top,filename=assets/immersiveengineering/textures/block/wooden_device/turntable_top.png,xcount=1,ycount=1
texture:id=crate,filename=assets/immersiveengineering/textures/block/wooden_device/crate.png,xcount=1,ycount=1
texture:id=reinforced_crate,filename=assets/immersiveengineering/textures/block/wooden_device/reinforced_crate.png,xcount=1,ycount=1
texture:id=sorter_2,filename=assets/immersiveengineering/textures/block/wooden_device/sorter_2.png,xcount=1,ycount=1
texture:id=sorter_0,filename=assets/immersiveengineering/textures/block/wooden_device/sorter_0.png,xcount=1,ycount=1
texture:id=sorter_1,filename=assets/immersiveengineering/textures/block/wooden_device/sorter_1.png,xcount=1,ycount=1
texture:id=sorter_5,filename=assets/immersiveengineering/textures/block/wooden_device/sorter_5.png,xcount=1,ycount=1
texture:id=sorter_3,filename=assets/immersiveengineering/textures/block/wooden_device/sorter_3.png,xcount=1,ycount=1
texture:id=sorter_4,filename=assets/immersiveengineering/textures/block/wooden_device/sorter_4.png,xcount=1,ycount=1
texture:id=item_batcher,filename=assets/immersiveengineering/textures/block/wooden_device/item_batcher.png,xcount=1,ycount=1
texture:id=item_batcher_in,filename=assets/immersiveengineering/textures/block/wooden_device/item_batcher_in.png,xcount=1,ycount=1
texture:id=item_batcher_out,filename=assets/immersiveengineering/textures/block/wooden_device/item_batcher_out.png,xcount=1,ycount=1
texture:id=fluid_sorter_2,filename=assets/immersiveengineering/textures/block/wooden_device/fluid_sorter_2.png,xcount=1,ycount=1
texture:id=fluid_sorter_0,filename=assets/immersiveengineering/textures/block/wooden_device/fluid_sorter_0.png,xcount=1,ycount=1
texture:id=fluid_sorter_1,filename=assets/immersiveengineering/textures/block/wooden_device/fluid_sorter_1.png,xcount=1,ycount=1
