modname:nethersdelight

texture:id=blackstone_stove_side,filename=assets/nethersdelight/textures/block/blackstone_stove_side.png,xcount=1,ycount=1
texture:id=blackstone_stove_front_soul,filename=assets/nethersdelight/textures/block/blackstone_stove_front_soul.png,xcount=1,ycount=1
texture:id=blackstone_stove_bottom,filename=assets/nethersdelight/textures/block/blackstone_stove_bottom.png,xcount=1,ycount=1
texture:id=blackstone_stove_top_soul,filename=assets/nethersdelight/textures/block/blackstone_stove_top_soul.png,xcount=1,ycount=1
texture:id=blackstone_stove_front_on,filename=assets/nethersdelight/textures/block/blackstone_stove_front_on.png,xcount=1,ycount=1
texture:id=blackstone_stove_top_on,filename=assets/nethersdelight/textures/block/blackstone_stove_top_on.png,xcount=1,ycount=1
texture:id=blackstone_stove_front,filename=assets/nethersdelight/textures/block/blackstone_stove_front.png,xcount=1,ycount=1
texture:id=blackstone_stove_top,filename=assets/nethersdelight/textures/block/blackstone_stove_top.png,xcount=1,ycount=1
texture:id=crimson_fungus_colony_stage0,filename=assets/nethersdelight/textures/block/crimson_fungus_colony_stage0.png,xcount=1,ycount=1
texture:id=crimson_fungus_colony_stage1,filename=assets/nethersdelight/textures/block/crimson_fungus_colony_stage1.png,xcount=1,ycount=1
texture:id=crimson_fungus_colony_stage2,filename=assets/nethersdelight/textures/block/crimson_fungus_colony_stage2.png,xcount=1,ycount=1
texture:id=crimson_fungus_colony_stage3,filename=assets/nethersdelight/textures/block/crimson_fungus_colony_stage3.png,xcount=1,ycount=1
texture:id=warped_fungus_colony_stage0,filename=assets/nethersdelight/textures/block/warped_fungus_colony_stage0.png,xcount=1,ycount=1
texture:id=warped_fungus_colony_stage1,filename=assets/nethersdelight/textures/block/warped_fungus_colony_stage1.png,xcount=1,ycount=1
texture:id=warped_fungus_colony_stage2,filename=assets/nethersdelight/textures/block/warped_fungus_colony_stage2.png,xcount=1,ycount=1
texture:id=warped_fungus_colony_stage3,filename=assets/nethersdelight/textures/block/warped_fungus_colony_stage3.png,xcount=1,ycount=1
texture:id=stuffed_hoglin_tray,filename=assets/nethersdelight/textures/block/stuffed_hoglin_tray.png,xcount=1,ycount=1
texture:id=stuffed_hoglin_block4,filename=assets/nethersdelight/textures/block/stuffed_hoglin_block4.png,xcount=1,ycount=1
texture:id=stuffed_hoglin_block3,filename=assets/nethersdelight/textures/block/stuffed_hoglin_block3.png,xcount=1,ycount=1
texture:id=stuffed_hoglin_block2,filename=assets/nethersdelight/textures/block/stuffed_hoglin_block2.png,xcount=1,ycount=1
texture:id=stuffed_hoglin_block1,filename=assets/nethersdelight/textures/block/stuffed_hoglin_block1.png,xcount=1,ycount=1
texture:id=stuffed_hoglin_block,filename=assets/nethersdelight/textures/block/stuffed_hoglin_block.png,xcount=1,ycount=1
texture:id=trophy_mounting_back,filename=assets/nethersdelight/textures/block/trophy_mounting_back.png,xcount=1,ycount=1
texture:id=trophy_mounting,filename=assets/nethersdelight/textures/block/trophy_mounting.png,xcount=1,ycount=1
texture:id=hoglin_trophy,filename=assets/nethersdelight/textures/block/hoglin_trophy.png,xcount=1,ycount=1
texture:id=soul_compost_stage3,filename=assets/nethersdelight/textures/block/soul_compost_stage3.png,xcount=1,ycount=1
texture:id=rich_soul_soil,filename=assets/nethersdelight/textures/block/rich_soul_soil.png,xcount=1,ycount=1
texture:id=soul_compost_stage0,filename=assets/nethersdelight/textures/block/soul_compost_stage0.png,xcount=1,ycount=1
texture:id=soul_compost_stage1,filename=assets/nethersdelight/textures/block/soul_compost_stage1.png,xcount=1,ycount=1
texture:id=soul_compost_stage2,filename=assets/nethersdelight/textures/block/soul_compost_stage2.png,xcount=1,ycount=1
texture:id=mimicarnation,filename=assets/nethersdelight/textures/block/mimicarnation.png,xcount=1,ycount=1
texture:id=flower_pot,filename=assets/minecraft/textures/block/flower_pot.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=propelplant_stem,filename=assets/nethersdelight/textures/block/propelplant_stem.png,xcount=1,ycount=1
texture:id=propelplant_berry_stem_berry,filename=assets/nethersdelight/textures/block/propelplant_berry_stem_berry.png,xcount=1,ycount=1
texture:id=propelplant_berry_stem,filename=assets/nethersdelight/textures/block/propelplant_berry_stem.png,xcount=1,ycount=1
texture:id=propelplant_cane,filename=assets/nethersdelight/textures/block/propelplant_cane.png,xcount=1,ycount=1
texture:id=propelplant_berry_cane_berry,filename=assets/nethersdelight/textures/block/propelplant_berry_cane_berry.png,xcount=1,ycount=1
texture:id=propelplant_berry_cane,filename=assets/nethersdelight/textures/block/propelplant_berry_cane.png,xcount=1,ycount=1
texture:id=propelplant_torch,filename=assets/nethersdelight/textures/block/propelplant_torch.png,xcount=1,ycount=1
block:id=%blackstone_stove,state=facing:north/lit:true/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_bottom,patch2=0:blackstone_stove_front_soul,patch3=0:blackstone_stove_side,patch4=0:blackstone_stove_top_soul,patch5=0:blackstone_stove_side,stdrot=true
block:id=%blackstone_stove,state=facing:north/lit:true/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_bottom,patch2=0:blackstone_stove_front_on,patch3=0:blackstone_stove_side,patch4=0:blackstone_stove_top_on,patch5=0:blackstone_stove_side,stdrot=true
block:id=%blackstone_stove,state=facing:north/lit:false/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_bottom,patch2=0:blackstone_stove_front,patch3=0:blackstone_stove_side,patch4=0:blackstone_stove_top,patch5=0:blackstone_stove_side,stdrot=true
block:id=%blackstone_stove,state=facing:north/lit:false/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_bottom,patch2=0:blackstone_stove_front,patch3=0:blackstone_stove_side,patch4=0:blackstone_stove_top,patch5=0:blackstone_stove_side,stdrot=true
block:id=%blackstone_stove,state=facing:south/lit:true/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front_soul,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top_soul,stdrot=true
block:id=%blackstone_stove,state=facing:south/lit:true/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front_on,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top_on,stdrot=true
block:id=%blackstone_stove,state=facing:south/lit:false/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top,stdrot=true
block:id=%blackstone_stove,state=facing:south/lit:false/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top,stdrot=true
block:id=%blackstone_stove,state=facing:west/lit:true/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front_soul,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top_soul,stdrot=true
block:id=%blackstone_stove,state=facing:west/lit:true/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front_on,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top_on,stdrot=true
block:id=%blackstone_stove,state=facing:west/lit:false/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top,stdrot=true
block:id=%blackstone_stove,state=facing:west/lit:false/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top,stdrot=true
block:id=%blackstone_stove,state=facing:east/lit:true/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front_soul,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top_soul,stdrot=true
block:id=%blackstone_stove,state=facing:east/lit:true/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front_on,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top_on,stdrot=true
block:id=%blackstone_stove,state=facing:east/lit:false/soul:true,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top,stdrot=true
block:id=%blackstone_stove,state=facing:east/lit:false/soul:false,patch0=0:blackstone_stove_side,patch1=0:blackstone_stove_front,patch2=0:blackstone_stove_bottom,patch3=0:blackstone_stove_top,stdrot=true
block:id=%crimson_fungus_colony,state=age:0,patch0=0:crimson_fungus_colony_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_fungus_colony,state=age:1,patch0=0:crimson_fungus_colony_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_fungus_colony,state=age:2,patch0=0:crimson_fungus_colony_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_fungus_colony,state=age:3,patch0=0:crimson_fungus_colony_stage3,transparency=TRANSPARENT,stdrot=true
block:id=%warped_fungus_colony,state=age:0,patch0=0:warped_fungus_colony_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%warped_fungus_colony,state=age:1,patch0=0:warped_fungus_colony_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%warped_fungus_colony,state=age:2,patch0=0:warped_fungus_colony_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%warped_fungus_colony,state=age:3,patch0=0:warped_fungus_colony_stage3,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:0/part:head,patch0=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:1/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:2/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:3/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:4/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:5/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:6/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:7/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:8/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:9/part:head,patch0=0:stuffed_hoglin_block2,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:10/part:head,patch0=0:stuffed_hoglin_block1,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:11/part:head,patch0=0:stuffed_hoglin_block,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:0/part:foot,patch0=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:1/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:2/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:3/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:4/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:5/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:6/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:7/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:8/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:9/part:foot,patch0=0:stuffed_hoglin_block2,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:10/part:foot,patch0=0:stuffed_hoglin_block1,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:north/servings:11/part:foot,patch0=0:stuffed_hoglin_block,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:0/part:head,patch0=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:1/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:2/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:3/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:4/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:5/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:6/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:7/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:8/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:9/part:head,patch0=0:stuffed_hoglin_block2,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:10/part:head,patch0=0:stuffed_hoglin_block1,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:11/part:head,patch0=0:stuffed_hoglin_block,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:0/part:foot,patch0=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:1/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:2/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:3/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:4/part:foot,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:5/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:6/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:7/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:8/part:foot,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:9/part:foot,patch0=0:stuffed_hoglin_block2,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:10/part:foot,patch0=0:stuffed_hoglin_block1,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:south/servings:11/part:foot,patch0=0:stuffed_hoglin_block,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:0/part:head,patch0=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:1/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:2/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:3/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:4/part:head,patch0=0:stuffed_hoglin_block4,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:5/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
block:id=%stuffed_hoglin,state=facing:west/servings:6/part:head,patch0=0:stuffed_hoglin_block3,patch1=0:stuffed_hoglin_tray,transparency=TRANSPARENT,stdrot=true
